2000  2.0000  -0.9637
2001  2.0010  -0.9637
2002  2.0020  -0.9637
2003  2.0030  -0.9637
2004  2.0040  -0.9637
2005  2.0050  -0.9637
2006  2.0060  -0.9637
2007  2.0070  -0.9637
2008  2.0080  -0.9637
2009  2.0090  -0.9637
2010  2.0100  -0.9637
2011  2.0110  -0.9637
2012  2.0120  -0.9638
2013  2.0130  -0.9638
2014  2.0140  -0.9638
2015  2.0150  -0.9638
2016  2.0160  -0.9638
2017  2.0170  -0.9638
2018  2.0180  -0.9638
2019  2.0190  -0.9638
2020  2.0200  -0.9638
2021  2.0210  -0.9638
2022  2.0220  -0.9638
2023  2.0230  -0.9638
2024  2.0240  -0.9638
2025  2.0250  -0.9638
2026  2.0260  -0.9638
2027  2.0270  -0.9638
2028  2.0280  -0.9638
2029  2.0290  -0.9638
2030  2.0300  -0.9638
2031  2.0310  -0.9638
2032  2.0320  -0.9638
2033  2.0330  -0.9638
2034  2.0340  -0.9638
2035  2.0350  -0.9638
2036  2.0360  -0.9638
2037  2.0370  -0.9638
2038  2.0380  -0.9638
2039  2.0390  -0.9638
2040  2.0400  -0.9638
2041  2.0410  -0.9639
2042  2.0420  -0.9639
2043  2.0430  -0.9639
2044  2.0440  -0.9639
2045  2.0450  -0.9639
2046  2.0460  -0.9639
2047  2.0470  -0.9639
2048  2.0480  -0.9639
2049  2.0490  -0.9639
2050  2.0500  -0.9639
2051  2.0510  -0.9639
2052  2.0520  -0.9639
2053  2.0530  -0.9639
2054  2.0540  -0.9639
2055  2.0550  -0.9639
2056  2.0560  -0.9639
2057  2.0570  -0.9639
2058  2.0580  -0.9639
2059  2.0590  -0.9639
2060  2.0600  -0.9639
2061  2.0610  -0.9639
2062  2.0620  -0.9639
2063  2.0630  -0.9639
2064  2.0640  -0.9639
2065  2.0650  -0.9639
2066  2.0660  -0.9639
2067  2.0670  -0.9639
2068  2.0680  -0.9639
2069  2.0690  -0.9639
2070  2.0700  -0.9639
2071  2.0710  -0.9639
2072  2.0720  -0.9639
2073  2.0730  -0.9639
2074  2.0740  -0.9639
2075  2.0750  -0.9639
2076  2.0760  -0.9639
2077  2.0770  -0.9639
2078  2.0780  -0.9639
2079  2.0790  -0.9639
2080  2.0800  -0.9639
2081  2.0810  -0.9639
2082  2.0820  -0.9640
2083  2.0830  -0.9640
2084  2.0840  -0.9640
2085  2.0850  -0.9640
2086  2.0860  -0.9640
2087  2.0870  -0.9640
2088  2.0880  -0.9640
2089  2.0890  -0.9640
2090  2.0900  -0.9640
2091  2.0910  -0.9640
2092  2.0920  -0.9640
2093  2.0930  -0.9640
2094  2.0940  -0.9640
2095  2.0950  -0.9640
2096  2.0960  -0.9640
2097  2.0970  -0.9640
2098  2.0980  -0.9640
2099  2.0990  -0.9640
2100  2.1000  -0.9640
2101  2.1010  -0.9640
2102  2.1020  -0.9640
2103  2.1030  -0.9640
2104  2.1040  -0.9640
2105  2.1050  -0.9640
2106  2.1060  -0.9640
2107  2.1070  -0.9640
2108  2.1080  -0.9640
2109  2.1090  -0.9640
2110  2.1100  -0.9640
2111  2.1110  -0.9640
2112  2.1120  -0.9640
2113  2.1130  -0.9640
2114  2.1140  -0.9640
2115  2.1150  -0.9640
2116  2.1160  -0.9640
2117  2.1170  -0.9640
2118  2.1180  -0.9640
2119  2.1190  -0.9640
2120  2.1200  -0.9640
2121  2.1210  -0.9640
2122  2.1220  -0.9640
2123  2.1230  -0.9640
2124  2.1240  -0.9640
2125  2.1250  -0.9640
2126  2.1260  -0.9640
2127  2.1270  -0.9640
2128  2.1280  -0.9640
2129  2.1290  -0.9640
2130  2.1300  -0.9640
2131  2.1310  -0.9640
2132  2.1320  -0.9640
2133  2.1330  -0.9640
2134  2.1340  -0.9640
2135  2.1350  -0.9640
2136  2.1360  -0.9640
2137  2.1370  -0.9640
2138  2.1380  -0.9640
2139  2.1390  -0.9640
2140  2.1400  -0.9640
2141  2.1410  -0.9640
2142  2.1420  -0.9640
2143  2.1430  -0.9640
2144  2.1440  -0.9640
2145  2.1450  -0.9640
2146  2.1460  -0.9640
2147  2.1470  -0.9640
2148  2.1480  -0.9640
2149  2.1490  -0.9640
2150  2.1500  -0.9640
2151  2.1510  -0.9640
2152  2.1520  -0.9640
2153  2.1530  -0.9640
2154  2.1540  -0.9640
2155  2.1550  -0.9640
2156  2.1560  -0.9640
2157  2.1570  -0.9640
2158  2.1580  -0.9640
2159  2.1590  -0.9640
2160  2.1600  -0.9640
2161  2.1610  -0.9640
2162  2.1620  -0.9640
2163  2.1630  -0.9640
2164  2.1640  -0.9640
2165  2.1650  -0.9640
2166  2.1660  -0.9640
2167  2.1670  -0.9640
2168  2.1680  -0.9640
2169  2.1690  -0.9640
2170  2.1700  -0.9640
2171  2.1710  -0.9640
2172  2.1720  -0.9640
2173  2.1730  -0.9640
2174  2.1740  -0.9640
2175  2.1750  -0.9640
2176  2.1760  -0.9640
2177  2.1770  -0.9640
2178  2.1780  -0.9640
2179  2.1790  -0.9640
2180  2.1800  -0.9640
2181  2.1810  -0.9640
2182  2.1820  -0.9640
2183  2.1830  -0.9640
2184  2.1840  -0.9640
2185  2.1850  -0.9640
2186  2.1860  -0.9640
2187  2.1870  -0.9640
2188  2.1880  -0.9640
2189  2.1890  -0.9640
2190  2.1900  -0.9640
2191  2.1910  -0.9639
2192  2.1920  -0.9639
2193  2.1930  -0.9639
2194  2.1940  -0.9639
2195  2.1950  -0.9639
2196  2.1960  -0.9639
2197  2.1970  -0.9639
2198  2.1980  -0.9639
2199  2.1990  -0.9639
2200  2.2000  -0.9639
2201  2.2010  -0.9639
2202  2.2020  -0.9639
2203  2.2030  -0.9639
2204  2.2040  -0.9639
2205  2.2050  -0.9639
2206  2.2060  -0.9639
2207  2.2070  -0.9639
2208  2.2080  -0.9639
2209  2.2090  -0.9639
2210  2.2100  -0.9639
2211  2.2110  -0.9639
2212  2.2120  -0.9639
2213  2.2130  -0.9639
2214  2.2140  -0.9639
2215  2.2150  -0.9639
2216  2.2160  -0.9639
2217  2.2170  -0.9639
2218  2.2180  -0.9639
2219  2.2190  -0.9639
2220  2.2200  -0.9639
2221  2.2210  -0.9639
2222  2.2220  -0.9639
2223  2.2230  -0.9639
2224  2.2240  -0.9639
2225  2.2250  -0.9639
2226  2.2260  -0.9639
2227  2.2270  -0.9639
2228  2.2280  -0.9639
2229  2.2290  -0.9639
2230  2.2300  -0.9639
2231  2.2310  -0.9639
2232  2.2320  -0.9639
2233  2.2330  -0.9638
2234  2.2340  -0.9638
2235  2.2350  -0.9638
2236  2.2360  -0.9638
2237  2.2370  -0.9638
2238  2.2380  -0.9638
2239  2.2390  -0.9638
2240  2.2400  -0.9638
2241  2.2410  -0.9638
2242  2.2420  -0.9638
2243  2.2430  -0.9638
2244  2.2440  -0.9638
2245  2.2450  -0.9638
2246  2.2460  -0.9638
2247  2.2470  -0.9638
2248  2.2480  -0.9638
2249  2.2490  -0.9638
2250  2.2500  -0.9638
2251  2.2510  -0.9638
2252  2.2520  -0.9638
2253  2.2530  -0.9638
2254  2.2540  -0.9638
2255  2.2550  -0.9638
2256  2.2560  -0.9638
2257  2.2570  -0.9638
2258  2.2580  -0.9638
2259  2.2590  -0.9638
2260  2.2600  -0.9638
2261  2.2610  -0.9637
2262  2.2620  -0.9637
2263  2.2630  -0.9637
2264  2.2640  -0.9637
2265  2.2650  -0.9637
2266  2.2660  -0.9637
2267  2.2670  -0.9637
2268  2.2680  -0.9637
2269  2.2690  -0.9637
2270  2.2700  -0.9637
2271  2.2710  -0.9637
2272  2.2720  -0.9637
2273  2.2730  -0.9637
2274  2.2740  -0.9637
2275  2.2750  -0.9637
2276  2.2760  -0.9637
2277  2.2770  -0.9637
2278  2.2780  -0.9637
2279  2.2790  -0.9637
2280  2.2800  -0.9637
2281  2.2810  -0.9637
2282  2.2820  -0.9637
2283  2.2830  -0.9637
2284  2.2840  -0.9636
2285  2.2850  -0.9636
2286  2.2860  -0.9636
2287  2.2870  -0.9636
2288  2.2880  -0.9636
2289  2.2890  -0.9636
2290  2.2900  -0.9636
2291  2.2910  -0.9636
2292  2.2920  -0.9636
2293  2.2930  -0.9636
2294  2.2940  -0.9636
2295  2.2950  -0.9636
2296  2.2960  -0.9636
2297  2.2970  -0.9636
2298  2.2980  -0.9636
2299  2.2990  -0.9636
2300  2.3000  -0.9636
2301  2.3010  -0.9636
2302  2.3020  -0.9636
2303  2.3030  -0.9636
2304  2.3040  -0.9635
2305  2.3050  -0.9635
2306  2.3060  -0.9635
2307  2.3070  -0.9635
2308  2.3080  -0.9635
2309  2.3090  -0.9635
2310  2.3100  -0.9635
2311  2.3110  -0.9635
2312  2.3120  -0.9635
2313  2.3130  -0.9635
2314  2.3140  -0.9635
2315  2.3150  -0.9635
2316  2.3160  -0.9635
2317  2.3170  -0.9635
2318  2.3180  -0.9635
2319  2.3190  -0.9635
2320  2.3200  -0.9635
2321  2.3210  -0.9634
2322  2.3220  -0.9634
2323  2.3230  -0.9634
2324  2.3240  -0.9634
2325  2.3250  -0.9634
2326  2.3260  -0.9634
2327  2.3270  -0.9634
2328  2.3280  -0.9634
2329  2.3290  -0.9634
2330  2.3300  -0.9634
2331  2.3310  -0.9634
2332  2.3320  -0.9634
2333  2.3330  -0.9634
2334  2.3340  -0.9634
2335  2.3350  -0.9634
2336  2.3360  -0.9634
2337  2.3370  -0.9633
2338  2.3380  -0.9633
2339  2.3390  -0.9633
2340  2.3400  -0.9633
2341  2.3410  -0.9633
2342  2.3420  -0.9633
2343  2.3430  -0.9633
2344  2.3440  -0.9633
2345  2.3450  -0.9633
2346  2.3460  -0.9633
2347  2.3470  -0.9633
2348  2.3480  -0.9633
2349  2.3490  -0.9633
2350  2.3500  -0.9633
2351  2.3510  -0.9633
2352  2.3520  -0.9632
2353  2.3530  -0.9632
2354  2.3540  -0.9632
2355  2.3550  -0.9632
2356  2.3560  -0.9632
2357  2.3570  -0.9632
2358  2.3580  -0.9632
2359  2.3590  -0.9632
2360  2.3600  -0.9632
2361  2.3610  -0.9632
2362  2.3620  -0.9632
2363  2.3630  -0.9632
2364  2.3640  -0.9632
2365  2.3650  -0.9632
2366  2.3660  -0.9631
2367  2.3670  -0.9631
2368  2.3680  -0.9631
2369  2.3690  -0.9631
2370  2.3700  -0.9631
2371  2.3710  -0.9631
2372  2.3720  -0.9631
2373  2.3730  -0.9631
2374  2.3740  -0.9631
2375  2.3750  -0.9631
2376  2.3760  -0.9631
2377  2.3770  -0.9631
2378  2.3780  -0.9631
2379  2.3790  -0.9630
2380  2.3800  -0.9630
2381  2.3810  -0.9630
2382  2.3820  -0.9630
2383  2.3830  -0.9630
2384  2.3840  -0.9630
2385  2.3850  -0.9630
2386  2.3860  -0.9630
2387  2.3870  -0.9630
2388  2.3880  -0.9630
2389  2.3890  -0.9630
2390  2.3900  -0.9630
2391  2.3910  -0.9629
2392  2.3920  -0.9629
2393  2.3930  -0.9629
2394  2.3940  -0.9629
2395  2.3950  -0.9629
2396  2.3960  -0.9629
2397  2.3970  -0.9629
2398  2.3980  -0.9629
2399  2.3990  -0.9629
2400  2.4000  -0.9629
2401  2.4010  -0.9629
2402  2.4020  -0.9629
2403  2.4030  -0.9628
2404  2.4040  -0.9628
2405  2.4050  -0.9628
2406  2.4060  -0.9628
2407  2.4070  -0.9628
2408  2.4080  -0.9628
2409  2.4090  -0.9628
2410  2.4100  -0.9628
2411  2.4110  -0.9628
2412  2.4120  -0.9628
2413  2.4130  -0.9628
2414  2.4140  -0.9627
2415  2.4150  -0.9627
2416  2.4160  -0.9627
2417  2.4170  -0.9627
2418  2.4180  -0.9627
2419  2.4190  -0.9627
2420  2.4200  -0.9627
2421  2.4210  -0.9627
2422  2.4220  -0.9627
2423  2.4230  -0.9627
2424  2.4240  -0.9626
2425  2.4250  -0.9626
2426  2.4260  -0.9626
2427  2.4270  -0.9626
2428  2.4280  -0.9626
2429  2.4290  -0.9626
2430  2.4300  -0.9626
2431  2.4310  -0.9626
2432  2.4320  -0.9626
2433  2.4330  -0.9626
2434  2.4340  -0.9626
2435  2.4350  -0.9625
2436  2.4360  -0.9625
2437  2.4370  -0.9625
2438  2.4380  -0.9625
2439  2.4390  -0.9625
2440  2.4400  -0.9625
2441  2.4410  -0.9625
2442  2.4420  -0.9625
2443  2.4430  -0.9625
2444  2.4440  -0.9624
2445  2.4450  -0.9624
2446  2.4460  -0.9624
2447  2.4470  -0.9624
2448  2.4480  -0.9624
2449  2.4490  -0.9624
2450  2.4500  -0.9624
2451  2.4510  -0.9624
2452  2.4520  -0.9624
2453  2.4530  -0.9624
2454  2.4540  -0.9623
2455  2.4550  -0.9623
2456  2.4560  -0.9623
2457  2.4570  -0.9623
2458  2.4580  -0.9623
2459  2.4590  -0.9623
2460  2.4600  -0.9623
2461  2.4610  -0.9623
2462  2.4620  -0.9623
2463  2.4630  -0.9622
2464  2.4640  -0.9622
2465  2.4650  -0.9622
2466  2.4660  -0.9622
2467  2.4670  -0.9622
2468  2.4680  -0.9622
2469  2.4690  -0.9622
2470  2.4700  -0.9622
2471  2.4710  -0.9622
2472  2.4720  -0.9621
2473  2.4730  -0.9621
2474  2.4740  -0.9621
2475  2.4750  -0.9621
2476  2.4760  -0.9621
2477  2.4770  -0.9621
2478  2.4780  -0.9621
2479  2.4790  -0.9621
2480  2.4800  -0.9621
2481  2.4810  -0.9620
2482  2.4820  -0.9620
2483  2.4830  -0.9620
2484  2.4840  -0.9620
2485  2.4850  -0.9620
2486  2.4860  -0.9620
2487  2.4870  -0.9620
2488  2.4880  -0.9620
2489  2.4890  -0.9619
2490  2.4900  -0.9619
2491  2.4910  -0.9619
2492  2.4920  -0.9619
2493  2.4930  -0.9619
2494  2.4940  -0.9619
2495  2.4950  -0.9619
2496  2.4960  -0.9619
2497  2.4970  -0.9619
2498  2.4980  -0.9618
2499  2.4990  -0.9618
2500  2.5000  -0.9618
2501  2.5010  -0.9618
2502  2.5020  -0.9618
2503  2.5030  -0.9618
2504  2.5040  -0.9618
2505  2.5050  -0.9618
2506  2.5060  -0.9617
2507  2.5070  -0.9617
2508  2.5080  -0.9617
2509  2.5090  -0.9617
2510  2.5100  -0.9617
2511  2.5110  -0.9617
2512  2.5120  -0.9617
2513  2.5130  -0.9617
2514  2.5140  -0.9616
2515  2.5150  -0.9616
2516  2.5160  -0.9616
2517  2.5170  -0.9616
2518  2.5180  -0.9616
2519  2.5190  -0.9616
2520  2.5200  -0.9616
2521  2.5210  -0.9615
2522  2.5220  -0.9615
2523  2.5230  -0.9615
2524  2.5240  -0.9615
2525  2.5250  -0.9615
2526  2.5260  -0.9615
2527  2.5270  -0.9615
2528  2.5280  -0.9615
2529  2.5290  -0.9614
2530  2.5300  -0.9614
2531  2.5310  -0.9614
2532  2.5320  -0.9614
2533  2.5330  -0.9614
2534  2.5340  -0.9614
2535  2.5350  -0.9614
2536  2.5360  -0.9613
2537  2.5370  -0.9613
2538  2.5380  -0.9613
2539  2.5390  -0.9613
2540  2.5400  -0.9613
2541  2.5410  -0.9613
2542  2.5420  -0.9613
2543  2.5430  -0.9612
2544  2.5440  -0.9612
2545  2.5450  -0.9612
2546  2.5460  -0.9612
2547  2.5470  -0.9612
2548  2.5480  -0.9612
2549  2.5490  -0.9612
2550  2.5500  -0.9611
2551  2.5510  -0.9611
2552  2.5520  -0.9611
2553  2.5530  -0.9611
2554  2.5540  -0.9611
2555  2.5550  -0.9611
2556  2.5560  -0.9611
2557  2.5570  -0.9610
2558  2.5580  -0.9610
2559  2.5590  -0.9610
2560  2.5600  -0.9610
2561  2.5610  -0.9610
2562  2.5620  -0.9610
2563  2.5630  -0.9610
2564  2.5640  -0.9609
2565  2.5650  -0.9609
2566  2.5660  -0.9609
2567  2.5670  -0.9609
2568  2.5680  -0.9609
2569  2.5690  -0.9609
2570  2.5700  -0.9609
2571  2.5710  -0.9608
2572  2.5720  -0.9608
2573  2.5730  -0.9608
2574  2.5740  -0.9608
2575  2.5750  -0.9608
2576  2.5760  -0.9608
2577  2.5770  -0.9607
2578  2.5780  -0.9607
2579  2.5790  -0.9607
2580  2.5800  -0.9607
2581  2.5810  -0.9607
2582  2.5820  -0.9607
2583  2.5830  -0.9606
2584  2.5840  -0.9606
2585  2.5850  -0.9606
2586  2.5860  -0.9606
2587  2.5870  -0.9606
2588  2.5880  -0.9606
2589  2.5890  -0.9606
2590  2.5900  -0.9605
2591  2.5910  -0.9605
2592  2.5920  -0.9605
2593  2.5930  -0.9605
2594  2.5940  -0.9605
2595  2.5950  -0.9605
2596  2.5960  -0.9604
2597  2.5970  -0.9604
2598  2.5980  -0.9604
2599  2.5990  -0.9604
2600  2.6000  -0.9604
2601  2.6010  -0.9604
2602  2.6020  -0.9603
2603  2.6030  -0.9603
2604  2.6040  -0.9603
2605  2.6050  -0.9603
2606  2.6060  -0.9603
2607  2.6070  -0.9603
2608  2.6080  -0.9602
2609  2.6090  -0.9602
2610  2.6100  -0.9602
2611  2.6110  -0.9602
2612  2.6120  -0.9602
2613  2.6130  -0.9602
2614  2.6140  -0.9601
2615  2.6150  -0.9601
2616  2.6160  -0.9601
2617  2.6170  -0.9601
2618  2.6180  -0.9601
2619  2.6190  -0.9601
2620  2.6200  -0.9600
2621  2.6210  -0.9600
2622  2.6220  -0.9600
2623  2.6230  -0.9600
2624  2.6240  -0.9600
2625  2.6250  -0.9599
2626  2.6260  -0.9599
2627  2.6270  -0.9599
2628  2.6280  -0.9599
2629  2.6290  -0.9599
2630  2.6300  -0.9599
2631  2.6310  -0.9598
2632  2.6320  -0.9598
2633  2.6330  -0.9598
2634  2.6340  -0.9598
2635  2.6350  -0.9598
2636  2.6360  -0.9598
2637  2.6370  -0.9597
2638  2.6380  -0.9597
2639  2.6390  -0.9597
2640  2.6400  -0.9597
2641  2.6410  -0.9597
2642  2.6420  -0.9596
2643  2.6430  -0.9596
2644  2.6440  -0.9596
2645  2.6450  -0.9596
2646  2.6460  -0.9596
2647  2.6470  -0.9596
2648  2.6480  -0.9595
2649  2.6490  -0.9595
2650  2.6500  -0.9595
2651  2.6510  -0.9595
2652  2.6520  -0.9595
2653  2.6530  -0.9594
2654  2.6540  -0.9594
2655  2.6550  -0.9594
2656  2.6560  -0.9594
2657  2.6570  -0.9594
2658  2.6580  -0.9593
2659  2.6590  -0.9593
2660  2.6600  -0.9593
2661  2.6610  -0.9593
2662  2.6620  -0.9593
2663  2.6630  -0.9592
2664  2.6640  -0.9592
2665  2.6650  -0.9592
2666  2.6660  -0.9592
2667  2.6670  -0.9592
2668  2.6680  -0.9592
2669  2.6690  -0.9591
2670  2.6700  -0.9591
2671  2.6710  -0.9591
2672  2.6720  -0.9591
2673  2.6730  -0.9591
2674  2.6740  -0.9590
2675  2.6750  -0.9590
2676  2.6760  -0.9590
2677  2.6770  -0.9590
2678  2.6780  -0.9590
2679  2.6790  -0.9589
2680  2.6800  -0.9589
2681  2.6810  -0.9589
2682  2.6820  -0.9589
2683  2.6830  -0.9589
2684  2.6840  -0.9588
2685  2.6850  -0.9588
2686  2.6860  -0.9588
2687  2.6870  -0.9588
2688  2.6880  -0.9587
2689  2.6890  -0.9587
2690  2.6900  -0.9587
2691  2.6910  -0.9587
2692  2.6920  -0.9587
2693  2.6930  -0.9586
2694  2.6940  -0.9586
2695  2.6950  -0.9586
2696  2.6960  -0.9586
2697  2.6970  -0.9586
2698  2.6980  -0.9585
2699  2.6990  -0.9585
2700  2.7000  -0.9585
2701  2.7010  -0.9585
2702  2.7020  -0.9585
2703  2.7030  -0.9584
2704  2.7040  -0.9584
2705  2.7050  -0.9584
2706  2.7060  -0.9584
2707  2.7070  -0.9584
2708  2.7080  -0.9583
2709  2.7090  -0.9583
2710  2.7100  -0.9583
2711  2.7110  -0.9583
2712  2.7120  -0.9582
2713  2.7130  -0.9582
2714  2.7140  -0.9582
2715  2.7150  -0.9582
2716  2.7160  -0.9582
2717  2.7170  -0.9581
2718  2.7180  -0.9581
2719  2.7190  -0.9581
2720  2.7200  -0.9581
2721  2.7210  -0.9580
2722  2.7220  -0.9580
2723  2.7230  -0.9580
2724  2.7240  -0.9580
2725  2.7250  -0.9580
2726  2.7260  -0.9579
2727  2.7270  -0.9579
2728  2.7280  -0.9579
2729  2.7290  -0.9579
2730  2.7300  -0.9578
2731  2.7310  -0.9578
2732  2.7320  -0.9578
2733  2.7330  -0.9578
2734  2.7340  -0.9578
2735  2.7350  -0.9577
2736  2.7360  -0.9577
2737  2.7370  -0.9577
2738  2.7380  -0.9577
2739  2.7390  -0.9576
2740  2.7400  -0.9576
2741  2.7410  -0.9576
2742  2.7420  -0.9576
2743  2.7430  -0.9575
2744  2.7440  -0.9575
2745  2.7450  -0.9575
2746  2.7460  -0.9575
2747  2.7470  -0.9575
2748  2.7480  -0.9574
2749  2.7490  -0.9574
2750  2.7500  -0.9574
2751  2.7510  -0.9574
2752  2.7520  -0.9573
2753  2.7530  -0.9573
2754  2.7540  -0.9573
2755  2.7550  -0.9573
2756  2.7560  -0.9572
2757  2.7570  -0.9572
2758  2.7580  -0.9572
2759  2.7590  -0.9572
2760  2.7600  -0.9571
2761  2.7610  -0.9571
2762  2.7620  -0.9571
2763  2.7630  -0.9571
2764  2.7640  -0.9570
2765  2.7650  -0.9570
2766  2.7660  -0.9570
2767  2.7670  -0.9570
2768  2.7680  -0.9569
2769  2.7690  -0.9569
2770  2.7700  -0.9569
2771  2.7710  -0.9569
2772  2.7720  -0.9568
2773  2.7730  -0.9568
2774  2.7740  -0.9568
2775  2.7750  -0.9568
2776  2.7760  -0.9567
2777  2.7770  -0.9567
2778  2.7780  -0.9567
2779  2.7790  -0.9567
2780  2.7800  -0.9566
2781  2.7810  -0.9566
2782  2.7820  -0.9566
2783  2.7830  -0.9566
2784  2.7840  -0.9565
2785  2.7850  -0.9565
2786  2.7860  -0.9565
2787  2.7870  -0.9565
2788  2.7880  -0.9564
2789  2.7890  -0.9564
2790  2.7900  -0.9564
2791  2.7910  -0.9564
2792  2.7920  -0.9563
2793  2.7930  -0.9563
2794  2.7940  -0.9563
2795  2.7950  -0.9563
2796  2.7960  -0.9562
2797  2.7970  -0.9562
2798  2.7980  -0.9562
2799  2.7990  -0.9562
2800  2.8000  -0.9561
2801  2.8010  -0.9561
2802  2.8020  -0.9561
2803  2.8030  -0.9560
2804  2.8040  -0.9560
2805  2.8050  -0.9560
2806  2.8060  -0.9560
2807  2.8070  -0.9559
2808  2.8080  -0.9559
2809  2.8090  -0.9559
2810  2.8100  -0.9559
2811  2.8110  -0.9558
2812  2.8120  -0.9558
2813  2.8130  -0.9558
2814  2.8140  -0.9557
2815  2.8150  -0.9557
2816  2.8160  -0.9557
2817  2.8170  -0.9557
2818  2.8180  -0.9556
2819  2.8190  -0.9556
2820  2.8200  -0.9556
2821  2.8210  -0.9556
2822  2.8220  -0.9555
2823  2.8230  -0.9555
2824  2.8240  -0.9555
2825  2.8250  -0.9554
2826  2.8260  -0.9554
2827  2.8270  -0.9554
2828  2.8280  -0.9554
2829  2.8290  -0.9553
2830  2.8300  -0.9553
2831  2.8310  -0.9553
2832  2.8320  -0.9552
2833  2.8330  -0.9552
2834  2.8340  -0.9552
2835  2.8350  -0.9552
2836  2.8360  -0.9551
2837  2.8370  -0.9551
2838  2.8380  -0.9551
2839  2.8390  -0.9550
2840  2.8400  -0.9550
2841  2.8410  -0.9550
2842  2.8420  -0.9550
2843  2.8430  -0.9549
2844  2.8440  -0.9549
2845  2.8450  -0.9549
2846  2.8460  -0.9548
2847  2.8470  -0.9548
2848  2.8480  -0.9548
2849  2.8490  -0.9548
2850  2.8500  -0.9547
2851  2.8510  -0.9547
2852  2.8520  -0.9547
2853  2.8530  -0.9546
2854  2.8540  -0.9546
2855  2.8550  -0.9546
2856  2.8560  -0.9545
2857  2.8570  -0.9545
2858  2.8580  -0.9545
2859  2.8590  -0.9545
2860  2.8600  -0.9544
2861  2.8610  -0.9544
2862  2.8620  -0.9544
2863  2.8630  -0.9543
2864  2.8640  -0.9543
2865  2.8650  -0.9543
2866  2.8660  -0.9542
2867  2.8670  -0.9542
2868  2.8680  -0.9542
2869  2.8690  -0.9541
2870  2.8700  -0.9541
2871  2.8710  -0.9541
2872  2.8720  -0.9541
2873  2.8730  -0.9540
2874  2.8740  -0.9540
2875  2.8750  -0.9540
2876  2.8760  -0.9539
2877  2.8770  -0.9539
2878  2.8780  -0.9539
2879  2.8790  -0.9538
2880  2.8800  -0.9538
2881  2.8810  -0.9538
2882  2.8820  -0.9537
2883  2.8830  -0.9537
2884  2.8840  -0.9537
2885  2.8850  -0.9536
2886  2.8860  -0.9536
2887  2.8870  -0.9536
2888  2.8880  -0.9536
2889  2.8890  -0.9535
2890  2.8900  -0.9535
2891  2.8910  -0.9535
2892  2.8920  -0.9534
2893  2.8930  -0.9534
2894  2.8940  -0.9534
2895  2.8950  -0.9533
2896  2.8960  -0.9533
2897  2.8970  -0.9533
2898  2.8980  -0.9532
2899  2.8990  -0.9532
2900  2.9000  -0.9532
2901  2.9010  -0.9531
2902  2.9020  -0.9531
2903  2.9030  -0.9531
2904  2.9040  -0.9530
2905  2.9050  -0.9530
2906  2.9060  -0.9530
2907  2.9070  -0.9529
2908  2.9080  -0.9529
2909  2.9090  -0.9529
2910  2.9100  -0.9528
2911  2.9110  -0.9528
2912  2.9120  -0.9528
2913  2.9130  -0.9527
2914  2.9140  -0.9527
2915  2.9150  -0.9527
2916  2.9160  -0.9526
2917  2.9170  -0.9526
2918  2.9180  -0.9526
2919  2.9190  -0.9525
2920  2.9200  -0.9525
2921  2.9210  -0.9525
2922  2.9220  -0.9524
2923  2.9230  -0.9524
2924  2.9240  -0.9524
2925  2.9250  -0.9523
2926  2.9260  -0.9523
2927  2.9270  -0.9522
2928  2.9280  -0.9522
2929  2.9290  -0.9522
2930  2.9300  -0.9521
2931  2.9310  -0.9521
2932  2.9320  -0.9521
2933  2.9330  -0.9520
2934  2.9340  -0.9520
2935  2.9350  -0.9520
2936  2.9360  -0.9519
2937  2.9370  -0.9519
2938  2.9380  -0.9519
2939  2.9390  -0.9518
2940  2.9400  -0.9518
2941  2.9410  -0.9518
2942  2.9420  -0.9517
2943  2.9430  -0.9517
2944  2.9440  -0.9516
2945  2.9450  -0.9516
2946  2.9460  -0.9516
2947  2.9470  -0.9515
2948  2.9480  -0.9515
2949  2.9490  -0.9515
2950  2.9500  -0.9514
2951  2.9510  -0.9514
2952  2.9520  -0.9514
2953  2.9530  -0.9513
2954  2.9540  -0.9513
2955  2.9550  -0.9512
2956  2.9560  -0.9512
2957  2.9570  -0.9512
2958  2.9580  -0.9511
2959  2.9590  -0.9511
2960  2.9600  -0.9511
2961  2.9610  -0.9510
2962  2.9620  -0.9510
2963  2.9630  -0.9509
2964  2.9640  -0.9509
2965  2.9650  -0.9509
2966  2.9660  -0.9508
2967  2.9670  -0.9508
2968  2.9680  -0.9508
2969  2.9690  -0.9507
2970  2.9700  -0.9507
2971  2.9710  -0.9506
2972  2.9720  -0.9506
2973  2.9730  -0.9506
2974  2.9740  -0.9505
2975  2.9750  -0.9505
2976  2.9760  -0.9504
2977  2.9770  -0.9504
2978  2.9780  -0.9504
2979  2.9790  -0.9503
2980  2.9800  -0.9503
2981  2.9810  -0.9503
2982  2.9820  -0.9502
2983  2.9830  -0.9502
2984  2.9840  -0.9501
2985  2.9850  -0.9501
2986  2.9860  -0.9501
2987  2.9870  -0.9500
2988  2.9880  -0.9500
2989  2.9890  -0.9499
2990  2.9900  -0.9499
2991  2.9910  -0.9499
2992  2.9920  -0.9498
2993  2.9930  -0.9498
2994  2.9940  -0.9497
2995  2.9950  -0.9497
2996  2.9960  -0.9497
2997  2.9970  -0.9496
2998  2.9980  -0.9496
2999  2.9990  -0.9495
